attack,defense,hp,name,sp_attack,sp_defense,speed
130,115,70,Tapu Bulu,85,95,75
75,115,70,Tapu Fini,95,130,85
29,31,43,Cosmog,29,31,37
29,131,43,Cosmoem,29,131,37
137,107,137,Solgaleo,113,89,97
113,89,137,Lunala,137,107,97
53,47,109,Nihilego,127,131,103
139,139,107,Buzzwole,53,53,79
137,37,71,Pheromosa,137,37,151
89,71,83,Xurkitree,173,71,83
101,103,97,Celesteela,107,101,61
181,131,59,Kartana,59,31,109
101,53,223,Guzzlord,97,53,43
107,101,97,Necrozma,127,89,79
95,115,80,Magearna,130,115,65
